📡 EDINET有報一覧を収集中（2年分）...
[357/2825] ✅ 株式会社太平製作所(6342) 62点 成長0 割安97 | 残り143分
[359/2825] ✅ 株式会社サンリオ(8136) 71点 成長100 割安19 | 残り143分
[360/2825] ✅ 岩塚製菓株式会社(2221) 64点 成長93 割安65 | 残り143分
[361/2825] ✅ 日本電技株式会社(1723) 50点 成長0 割安26 | 残り142分
[362/2825] ✅ 株式会社フェニックスバイオ(6190) 36点 成長0 割安77 | 残り142分
[363/2825] ✅ 平田機工株式会社(6258) 53点 成長0 割安95 | 残り142分
[365/2825] ✅ 株式会社タカミヤ(2445) 42点 成長34 割安84 | 残り142分
[366/2825] ✅ 株式会社アドバンスト・メディア(3773) 86点 成長97 割安71 | 残り142分
[367/2825] ✅ 三機工業株式会社(1961) 40点 成長0 割安37 | 残り142分
[368/2825] ✅ 株式会社共同紙販ホールディング(9849) 20点 成長0 割安41 | 残り142分
[369/2825] ✅ 株式会社ＳＲＡホールディングス(3817) 52点 成長0 割安59 | 残り141分
[370/2825] ✅ 相鉄ホールディングス株式会社(9003) 60点 成長92 割安71 | 残り142分
[371/2825] ✅ 株式会社ＲＩＳＥ(8836) 40点 成長48 割安32 | 残り142分
[372/2825] ✅ 信金中央金庫(8421) 21点 成長0 割安71 | 残り142分
[373/2825] ✅ 名古屋鉄道株式会社(9048) 37点 成長0 割安80 | 残り142分
[374/2825] ✅ 株式会社大本組(1793) 62点 成長50 割安70 | 残り142分
[376/2825] ✅ セイコーエプソン株式会社(6724) 61点 成長29 割安85 | 残り143分
[377/2825] ✅ 野村不動産ホールディングス株式(3231) 52点 成長0 割安100 | 残り143分
[378/2825] ✅ 株式会社ワコールホールディング(3591) 57点 成長50 割安54 | 残り143分
[379/2825] ✅ 日建工学株式会社(9767) 54点 成長0 割安81 | 残り143分
[380/2825] ✅ 株式会社オーケーエム(6229) 52点 成長0 割安72 | 残り143分
[381/2825] ✅ 株式会社早稲田学習研究会(5869) 68点 成長0 割安81 | 残り143分
[382/2825] ✅ 三京化成株式会社(8138) 45点 成長0 割安81 | 残り142分
[383/2825] ✅ 富士紡ホールディングス株式会社(3104) 69点 成長95 割安41 | 残り142分
[384/2825] ✅ 日産車体株式会社(7222) 53点 成長74 割安43 | 残り142分
[385/2825] ✅ 株式会社ファブリカホールディン(4193) 45点 成長0 割安35 | 残り142分
[386/2825] ✅ 株式会社グルメ杵屋(9850) 41点 成長80 割安33 | 残り142分
[387/2825] ✅ イメージ情報開発株式会社(3803) 23点 成長34 割安0 | 残り142分
[388/2825] ✅ 東海エレクトロニクス株式会社(8071) 27点 成長0 割安0 | 残り142分
[389/2825] ✅ 九州電力株式会社(9508) 37点 成長0 割安83 | 残り141分
[390/2825] ✅ 株式会社ＫＡＤＯＫＡＷＡ(9468) 34点 成長0 割安31 | 残り141分
[392/2825] ✅ 株式会社　日本エム・ディ・エム(7600) 57点 成長36 割安78 | 残り141分
[393/2825] ✅ 秩父鉄道株式会社(9012) 16点 成長0 割安57 | 残り141分
[394/2825] ✅ 株式会社京都フィナンシャルグル(5844) 52点 成長83 割安46 | 残り141分
[395/2825] ✅ 株式会社一蔵(6186) 29点 成長0 割安88 | 残り141分
[396/2825] ✅ 株式会社ヒラノテクシード(6245) 57点 成長38 割安80 | 残り141分
[397/2825] ✅ オーベクス株式会社(3583) 80点 成長84 割安85 | 残り141分
[398/2825] ✅ 保土谷化学工業株式会社(4112) 56点 成長0 割安93 | 残り141分
[399/2825] ✅ 住友電設株式会社(1949) 63点 成長91 割安35 | 残り141分
[400/2825] ✅ 株式会社三洋堂ホールディングス(3058) 25点 成長0 割安58 | 残り140分
[402/2825] ✅ 日東ベスト株式会社(2877) 39点 成長38 割安68 | 残り140分
[403/2825] ✅ 明星工業株式会社(1976) 88点 成長100 割安76 | 残り141分
[404/2825] ✅ 株式会社アバールデータ(6918) 57点 成長0 割安73 | 残り140分
[405/2825] ✅ 株式会社メディパルホールディン(7459) 50点 成長52 割安73 | 残り140分
[406/2825] ✅ 株式会社システムリサーチ(3771) 80点 成長76 割安67 | 残り140分
[407/2825] ✅ 株式会社いつも(7694) 26点 成長0 割安74 | 残り140分
[408/2825] ✅ 株式会社紀文食品(2933) 57点 成長82 割安75 | 残り141分
[410/2825] ✅ ＭＩＲＡＲＴＨホールディングス(8897) 44点 成長0 割安100 | 残り141分
[411/2825] ✅ アイコム株式会社(6820) 64点 成長36 割安81 | 残り141分
[412/2825] ✅ コスモエネルギーホールディング(5021) 52点 成長15 割安100 | 残り142分
[414/2825] ✅ 株式会社アイフリークモバイル(3845) 26点 成長20 割安12 | 残り142分
[415/2825] ✅ 株式会社アイ・パートナーズフィ(7345) 39点 成長87 割安4 | 残り142分
[416/2825] ✅ ウェルネオシュガー株式会社(2117) 76点 成長100 割安77 | 残り142分
[417/2825] ✅ 近畿車輛株式会社(7122) 31点 成長0 割安65 | 残り142分
[418/2825] ✅ モリテックスチール株式会社(5986) 52点 成長87 割安73 | 残り143分
[419/2825] ✅ 株式会社アイネット(9600) 51点 成長26 割安63 | 残り144分
[420/2825] ✅ マクセル株式会社(6810) 42点 成長0 割安64 | 残り144分
[421/2825] ✅ 株式会社昭和真空(6384) 58点 成長7 割安81 | 残り144分
[422/2825] ✅ コンピューターマネージメント株(4491) 52点 成長0 割安63 | 残り144分
[423/2825] ✅ ケミプロ化成株式会社(4960) 33点 成長50 割安18 | 残り144分
[424/2825] ✅ マクニカホールディングス株式会(3132) 55点 成長25 割安77 | 残り144分
[425/2825] ✅ 林兼産業株式会社(2286) 43点 成長0 割安87 | 残り144分
[426/2825] ✅ 株式会社翻訳センター(2483) 64点 成長0 割安93 | 残り144分
[427/2825] ✅ フクビ化学工業株式会社(7871) 44点 成長0 割安84 | 残り143分
[428/2825] ✅ 兼房株式会社(5984) 55点 成長21 割安85 | 残り144分
[429/2825] ✅ 株式会社名村造船所(7014) 46点 成長0 割安36 | 残り143分
[430/2825] ✅ 大平洋金属株式会社(5541) 52点 成長0 割安92 | 残り143分
[431/2825] ✅ チタン工業株式会社(4098) 29点 成長0 割安68 | 残り143分
[432/2825] ✅ 株式会社ＣＫサンエツ(5757) 70点 成長64 割安82 | 残り143分
[433/2825] ✅ 株式会社ｍｅｉｔｏ(2207) 71点 成長100 割安72 | 残り143分
[434/2825] ✅ 藤倉化成株式会社(4620) 34点 成長0 割安43 | 残り143分
[435/2825] ✅ 技研ホールディングス株式会社(1443) 43点 成長0 割安71 | 残り142分
[436/2825] ✅ 株式会社リンコーコーポレーショ(9355) 29点 成長0 割安78 | 残り142分
[437/2825] ✅ 住友金属鉱山株式会社(5713) 25点 成長0 割安33 | 残り142分
[438/2825] ✅ 阿波製紙株式会社(3896) 27点 成長51 割安35 | 残り142分
[439/2825] ✅ 株式会社宮崎銀行(8393) 38点 成長64 割安69 | 残り142分
[440/2825] ✅ キーコーヒー株式会社(2594) 21点 成長0 割安32 | 残り142分
[441/2825] ✅ 神姫バス株式会社(9083) 53点 成長0 割安87 | 残り142分
[442/2825] ✅ ユアサ商事株式会社(8074) 43点 成長0 割安80 | 残り142分
[443/2825] ✅ 都築電気株式会社(8157) 53点 成長16 割安69 | 残り142分
[444/2825] ✅ 株式会社アイネス(9742) 70点 成長70 割安77 | 残り142分
[445/2825] ✅ 株式会社　島津製作所(7701) 51点 成長0 割安46 | 残り142分
[446/2825] ✅ 小松ウオール工業株式会社(7949) 55点 成長0 割安71 | 残り141分
[448/2825] ✅ セーレン株式会社(3569) 54点 成長0 割安64 | 残り141分
[451/2825] ✅ 株式会社タカラトミー(7867) 51点 成長0 割安53 | 残り141分
[452/2825] ✅ 株式会社アドバンテスト(6857) 39点 成長0 割安1 | 残り141分
[454/2825] ✅ 株式会社セリア(2782) 64点 成長67 割安38 | 残り140分
[455/2825] ✅ 能美防災株式会社(6744) 74点 成長91 割安53 | 残り140分
[457/2825] ✅ 中国塗料株式会社(4617) 49点 成長0 割安44 | 残り140分
[458/2825] ✅ 株式会社ヨロズ(7294) 32点 成長6 割安81 | 残り141分
[459/2825] ✅ 株式会社エフアンドエム(4771) 50点 成長0 割安49 | 残り141分
[460/2825] ✅ エムティジェネックス株式会社(9820) 73点 成長80 割安71 | 残り141分
[461/2825] ✅ 株式会社エヌアイデイ(2349) 78点 成長90 割安66 | 残り141分
[462/2825] ✅ ＪＡＬＣＯホールディングス株式(6625) 29点 成長0 割安44 | 残り141分
[463/2825] ✅ 日本鋳造株式会社(5609) 40点 成長0 割安84 | 残り141分
[464/2825] ✅ 株式会社エクセディ(7278) 53点 成長0 割安74 | 残り140分
[465/2825] ✅ 旭化成株式会社(3407) 64点 成長90 割安65 | 残り141分
[467/2825] ✅ 株式会社トクヤマ(4043) 51点 成長0 割安76 | 残り141分
[469/2825] ✅ 高田機工株式会社(5923) 59点 成長56 割安86 | 残り140分
[470/2825] ✅ 西松建設株式会社(1820) 39点 成長0 割安74 | 残り140分
[471/2825] ✅ クリアル株式会社(2998) 70点 成長100 割安91 | 残り140分
[472/2825] ✅ 靜甲株式会社(6286) 66点 成長89 割安76 | 残り140分
[473/2825] ✅ リオン株式会社(6823) 77点 成長70 割安76 | 残り141分
[475/2825] ✅ 森永乳業株式会社(2264) 37点 成長28 割安38 | 残り141分
[476/2825] ✅ 大末建設株式会社(1814) 40点 成長0 割安59 | 残り140分
[477/2825] ✅ 東陽倉庫株式会社(9306) 60点 成長50 割安87 | 残り140分
[478/2825] ✅ 株式会社ミツバ(7280) 42点 成長19 割安74 | 残り140分
[479/2825] ✅ 古河機械金属株式会社(5715) 46点 成長0 割安63 | 残り140分
[480/2825] ✅ 株式会社指月電機製作所(6994) 43点 成長0 割安55 | 残り140分
[481/2825] ✅ 八洲電機株式会社(3153) 60点 成長75 割安50 | 残り140分
[482/2825] ✅ 三菱ＨＣキャピタル株式会社(8593) 56点 成長73 割安71 | 残り140分
[483/2825] ✅ アンリツ株式会社(6754) 62点 成長65 割安35 | 残り141分
[484/2825] ✅ 株式会社ミクリード(7687) 52点 成長0 割安63 | 残り141分
[485/2825] ✅ 株式会社　高田工業所(1966) 51点 成長0 割安91 | 残り142分
[486/2825] ✅ 株式会社クエスト(2332) 60点 成長0 割安81 | 残り142分
[487/2825] ✅ 株式会社ＦＦＲＩセキュリティ(3692) 42点 成長0 割安1 | 残り141分
[488/2825] ✅ 株式会社オプティマスグループ(9268) 31点 成長0 割安91 | 残り141分
[489/2825] ✅ 株式会社宇野澤組鐵工所(6396) 46点 成長0 割安65 | 残り141分
[490/2825] ✅ 戸田建設株式会社(1860) 34点 成長0 割安61 | 残り141分
[491/2825] ✅ 株式会社リミックスポイント(3825) 43点 成長45 割安48 | 残り141分
[492/2825] ✅ 株式会社植木組(1867) 59点 成長36 割安86 | 残り141分
[494/2825] ✅ 株式会社サンコー(6964) 52点 成長0 割安85 | 残り141分
[495/2825] ✅ 株式会社王将フードサービス(9936) 77点 成長100 割安49 | 残り141分
[496/2825] ✅ 株式会社クレハ(4023) 40点 成長0 割安54 | 残り141分
[497/2825] ✅ 株式会社Ｓｍｉｌｅ　Ｈｏｌｄｉ(7084) 51点 成長77 割安46 | 残り141分
[498/2825] ✅ ニプロ株式会社(8086) 34点 成長68 割安37 | 残り141分
[499/2825] ✅ 株式会社スズケン(9987) 49点 成長42 割安72 | 残り141分
[500/2825] ✅ 株式会社ひらまつ(2764) 59点 成長35 割安84 | 残り141分
[501/2825] ✅ 株式会社早稲田アカデミー(4718) 72点 成長74 割安61 | 残り141分
[504/2825] ✅ 株式会社中山製鋼所(5408) 62点 成長7 割安100 | 残り141分
[505/2825] ✅ 株式会社エヌエフホールディング(6864) 58点 成長32 割安73 | 残り141分
[506/2825] ✅ グローバルセキュリティエキスパ(4417) 68点 成長100 割安34 | 残り141分
[507/2825] ✅ 株式会社安永(7271) 32点 成長20 割安59 | 残り141分
[508/2825] ✅ 広島電鉄株式会社(9033) 38点 成長49 割安69 | 残り141分
[509/2825] ✅ ＳＰＫ株式会社(7466) 53点 成長0 割安80 | 残り141分
[510/2825] ✅ 株式会社かわでん(6648) 67点 成長0 割安100 | 残り141分
[511/2825] ✅ 株式会社サンリツ(9366) 58点 成長63 割安87 | 残り140分
[512/2825] ✅ 大東建託株式会社(1878) 80点 成長80 割安100 | 残り141分
[513/2825] ✅ フォスター電機株式会社(6794) 41点 成長0 割安66 | 残り140分
[514/2825] ✅ 東部ネットワーク株式会社(9036) 31点 成長0 割安42 | 残り140分
[515/2825] ✅ 株式会社タナベコンサルティング(9644) 86点 成長87 割安94 | 残り141分
[516/2825] ✅ 東京産業株式会社(8070) 58点 成長84 割安79 | 残り141分
[517/2825] ✅ 株式会社クラフティア(1959) 44点 成長0 割安49 | 残り141分
[518/2825] ✅ レオン自動機株式会社(6272) 76点 成長61 割安81 | 残り141分
[519/2825] ✅ 日本トランスシティ株式会社(9310) 49点 成長0 割安80 | 残り141分
[520/2825] ✅ 東京電力ホールディングス株式会(9501) 32点 成長0 割安100 | 残り141分
[521/2825] ✅ 株式会社エノモト(6928) 36点 成長2 割安47 | 残り141分
[522/2825] ✅ 山一電機株式会社(6941) 52点 成長17 割安20 | 残り140分
[523/2825] ✅ サンヨーホームズ株式会社(1420) 38点 成長0 割安88 | 残り140分
[524/2825] ✅ ＳＡＮＥＩ株式会社(6230) 73点 成長80 割安86 | 残り140分
[525/2825] ✅ 株式会社イーグランド(3294) 44点 成長0 割安82 | 残り140分
[526/2825] ✅ 株式会社　コロナ(5909) 46点 成長0 割安73 | 残り140分
[527/2825] ✅ 三菱ロジスネクスト株式会社(7105) 49点 成長87 割安60 | 残り140分
[528/2825] ✅ 東ソー株式会社(4042) 54点 成長0 割安85 | 残り140分
[529/2825] ✅ 新潟交通株式会社(9017) 30点 成長0 割安73 | 残り140分
[530/2825] ✅ 株式会社住友倉庫(9303) 46点 成長0 割安71 | 残り140分
[533/2825] ✅ 株式会社ピーバンドットコム(3559) 65点 成長58 割安56 | 残り139分
[535/2825] ✅ 株式会社三井Ｅ＆Ｓ(7003) 52点 成長89 割安27 | 残り139分
[536/2825] ✅ 株式会社テイン(7217) 60点 成長0 割安100 | 残り139分
[537/2825] ✅ 丸文株式会社(7537) 45点 成長0 割安100 | 残り139分
[538/2825] ✅ 日本証券金融株式会社(8511) 30点 成長0 割安75 | 残り139分
[539/2825] ✅ 那須電機鉄工株式会社(5922) 54点 成長0 割安80 | 残り140分
[540/2825] ✅ 株式会社錢高組(1811) 33点 成長0 割安67 | 残り139分
[541/2825] ✅ セイノーホールディングス株式会(9076) 42点 成長0 割安74 | 残り139分
[542/2825] ✅ 株式会社ＭＩＥコーポレーション(3442) 26点 成長0 割安0 | 残り139分
[543/2825] ✅ 丸尾カルシウム株式会社(4102) 42点 成長36 割安70 | 残り139分
[544/2825] ✅ 株式会社フォーバル・リアルスト(9423) 35点 成長0 割安30 | 残り139分
[545/2825] ✅ 株式会社ＰＥＧＡＳＵＳ(6262) 46点 成長0 割安72 | 残り138分
[546/2825] ✅ 株式会社タムラ製作所(6768) 54点 成長74 割安68 | 残り138分
[547/2825] ✅ 株式会社ＡＩＲＭＡＮ(6364) 81点 成長95 割安74 | 残り138分
[548/2825] ✅ 四国電力株式会社(9507) 44点 成長0 割安82 | 残り138分
[550/2825] ✅ 北陸瓦斯株式会社(9537) 47点 成長0 割安81 | 残り138分
[551/2825] ✅ 日本ラッド株式会社(4736) 61点 成長0 割安77 | 残り138分
[552/2825] ✅ プレス工業株式会社(7246) 45点 成長0 割安80 | 残り137分
[554/2825] ✅ 株式会社トランザクション・メデ(5258) 30点 成長0 割安90 | 残り137分
[555/2825] ✅ サンコール株式会社(5985) 28点 成長0 割安64 | 残り137分
[556/2825] ✅ 東邦アセチレン株式会社(4093) 51点 成長0 割安90 | 残り137分
[557/2825] ✅ 日本板硝子株式会社(5202) 30点 成長0 割安100 | 残り137分
[559/2825] ✅ 株式会社　宮崎太陽銀行(8560) 2点 成長0 割安0 | 残り136分
[560/2825] ✅ 竹田ｉＰホールディングス株式会(7875) 68点 成長76 割安87 | 残り136分
[561/2825] ✅ 昭和化学工業株式会社(4990) 43点 成長16 割安71 | 残り136分
[562/2825] ✅ クオールホールディングス株式会(3034) 61点 成長89 割安71 | 残り136分
[563/2825] ✅ 株式会社パイオラックス(5988) 57点 成長20 割安75 | 残り136分
[564/2825] ✅ 東洋エンジニアリング株式会社(6330) 27点 成長55 割安21 | 残り136分
[565/2825] ✅ 株式会社コメリ(8218) 46点 成長0 割安75 | 残り136分
[566/2825] ✅ オイシックス・ラ・大地株式会社(3182) 56点 成長100 割安78 | 残り136分
[568/2825] ✅ 株式会社日立製作所(6501) 33点 成長0 割安17 | 残り136分
[569/2825] ✅ 東急不動産ホールディングス株式(3289) 65点 成長99 割安72 | 残り136分
